/home/plusai/personal/osqp/cmake-build-debug/osqp
INITIALIZATION FINISHED. 
DEFAULT SETTING FINISHED. 
UPDATE FINISHED. 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000494 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000477 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000115 
_update_xyz: 0.000029 
_update_info: 0.000466 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000475 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000481 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000112 
_update_xyz: 0.000030 
_update_info: 0.000467 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000103 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000103 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000488 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000491 
_update_xztilde: 0.000116 
_update_xyz: 0.000030 
_update_info: 0.000477 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000475 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000105 
_update_xyz: 0.000029 
_update_info: 0.000475 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000104 
_update_xyz: 0.000029 
_update_info: 0.000489 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000104 
_update_xyz: 0.000031 
_update_info: 0.000490 
_update_xztilde: 0.000107 
_update_xyz: 0.000031 
_update_info: 0.000481 
_update_xztilde: 0.000108 
_update_xyz: 0.000030 
_update_info: 0.000481 
_update_xztilde: 0.000109 
_update_xyz: 0.000031 
_update_info: 0.000481 
_update_xztilde: 0.000109 
_update_xyz: 0.000031 
_update_info: 0.000480 
_update_xztilde: 0.000109 
_update_xyz: 0.000031 
_update_info: 0.000481 
_update_xztilde: 0.000107 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000110 
_update_xyz: 0.000031 
_update_info: 0.000482 
_update_xztilde: 0.000109 
_update_xyz: 0.000030 
_update_info: 0.000480 
_update_xztilde: 0.000106 
_update_xyz: 0.000031 
_update_info: 0.000477 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000481 
_update_xztilde: 0.000106 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000103 
_update_xyz: 0.000031 
_update_info: 0.000482 
_update_xztilde: 0.000116 
_update_xyz: 0.000032 
_update_info: 0.000475 
_update_xztilde: 0.000113 
_update_xyz: 0.000032 
_update_info: 0.000474 
_update_xztilde: 0.000109 
_update_xyz: 0.000031 
_update_info: 0.000477 
_update_xztilde: 0.000106 
_update_xyz: 0.000030 
_update_info: 0.000477 
_update_xztilde: 0.000103 
_update_xyz: 0.000031 
_update_info: 0.000484 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000479 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000110 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000103 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000035 
_update_info: 0.000475 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000114 
_update_xyz: 0.000033 
_update_info: 0.000474 
_update_xztilde: 0.000111 
_update_xyz: 0.000031 
_update_info: 0.000470 
_update_xztilde: 0.000106 
_update_xyz: 0.000030 
_update_info: 0.000477 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000103 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000489 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000491 
_update_xztilde: 0.000113 
_update_xyz: 0.000030 
_update_info: 0.000477 
_update_xztilde: 0.000131 
_update_xyz: 0.000030 
_update_info: 0.000452 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000489 
_update_xztilde: 0.000116 
_update_xyz: 0.000032 
_update_info: 0.000477 
_update_xztilde: 0.000124 
_update_xyz: 0.000031 
_update_info: 0.000467 
_update_xztilde: 0.000131 
_update_xyz: 0.000031 
_update_info: 0.000461 
_update_xztilde: 0.000115 
_update_xyz: 0.000033 
_update_info: 0.000478 
_update_xztilde: 0.000119 
_update_xyz: 0.000032 
_update_info: 0.000469 
_update_xztilde: 0.000118 
_update_xyz: 0.000032 
_update_info: 0.000466 
_update_xztilde: 0.000112 
_update_xyz: 0.000031 
_update_info: 0.000480 
_update_xztilde: 0.000110 
_update_xyz: 0.000031 
_update_info: 0.000482 
_update_xztilde: 0.000109 
_update_xyz: 0.000031 
_update_info: 0.000486 
_update_xztilde: 0.000106 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000103 
_update_xyz: 0.000031 
_update_info: 0.000476 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000475 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000489 
_update_xztilde: 0.000111 
_update_xyz: 0.000032 
_update_info: 0.000486 
_update_xztilde: 0.000127 
_update_xyz: 0.000033 
_update_info: 0.000472 
_update_xztilde: 0.000115 
_update_xyz: 0.000032 
_update_info: 0.000474 
_update_xztilde: 0.000108 
_update_xyz: 0.000031 
_update_info: 0.000481 
_update_xztilde: 0.000107 
_update_xyz: 0.000031 
_update_info: 0.000477 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000477 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000474 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000107 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000112 
_update_xyz: 0.000032 
_update_info: 0.000477 
_update_xztilde: 0.000111 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000490 
_update_xztilde: 0.000138 
_update_xyz: 0.000032 
_update_info: 0.000452 
_update_xztilde: 0.000111 
_update_xyz: 0.000031 
_update_info: 0.000481 
_update_xztilde: 0.000107 
_update_xyz: 0.000030 
_update_info: 0.000477 
_update_xztilde: 0.000105 
_update_xyz: 0.000031 
_update_info: 0.000477 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000106 
_update_xyz: 0.000031 
_update_info: 0.000478 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000109 
_update_xyz: 0.000031 
_update_info: 0.000468 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000490 
_update_xztilde: 0.000114 
_update_xyz: 0.000031 
_update_info: 0.000475 
_update_xztilde: 0.000106 
_update_xyz: 0.000032 
_update_info: 0.000506 
_update_xztilde: 0.000161 
_update_xyz: 0.000033 
_update_info: 0.000445 
_update_xztilde: 0.000121 
_update_xyz: 0.000032 
_update_info: 0.000471 
_update_xztilde: 0.000118 
_update_xyz: 0.000032 
_update_info: 0.000469 
_update_xztilde: 0.000113 
_update_xyz: 0.000032 
_update_info: 0.000478 
_update_xztilde: 0.000111 
_update_xyz: 0.000031 
_update_info: 0.000472 
_update_xztilde: 0.000109 
_update_xyz: 0.000031 
_update_info: 0.000469 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000475 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000108 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000031 
_update_info: 0.000475 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
